:START_ID(Table),:END_ID(Category),:TYPE
D_RAA005,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA006,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA007,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA010,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA012,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA013,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA014,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA015,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA016,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA017,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA040,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA041,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA021,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA023,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA025,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA027,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA029,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA036,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA204,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA205,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA206,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA213,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA215,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA217,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA219,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA221,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA222,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA224,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA225,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA229,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA233,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA235,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA238,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA241,Dictionary Tables,BELONGS_TO_CATEGORY
D_DAE048,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA052,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA053,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA061,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA062,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA066,Dictionary Tables,BELONGS_TO_CATEGORY
D_RAA067,Dictionary Tables,BELONGS_TO_CATEGORY
YRD01,Data Tables,BELONGS_TO_CATEGORY
VU_YRA01_POPUP,Views,BELONGS_TO_CATEGORY
VU_RAA001_INFO,Views,BELONGS_TO_CATEGORY
VU_YRA02_PROCESS,Views,BELONGS_TO_CATEGORY
VU_YRV01,Views,BELONGS_TO_CATEGORY
VU_YRV02,Views,BELONGS_TO_CATEGORY
VU_YRV03,Views,BELONGS_TO_CATEGORY
VU_YRV04,Views,BELONGS_TO_CATEGORY
VU_YRV05,Views,BELONGS_TO_CATEGORY
VU_YRV05_KESHI,Views,BELONGS_TO_CATEGORY
VU_YRV05_KESHI_DETAIL,Views,BELONGS_TO_CATEGORY
VU_YRV06,Views,BELONGS_TO_CATEGORY
VU_YRV06_USE,Views,BELONGS_TO_CATEGORY
VU_YRV06_TYPE,Views,BELONGS_TO_CATEGORY
VU_YRV06_LEVEL,Views,BELONGS_TO_CATEGORY
VU_YRV06_FACTOR,Views,BELONGS_TO_CATEGORY
VU_YRV06_AAE140,Views,BELONGS_TO_CATEGORY
VU_YRV07,Views,BELONGS_TO_CATEGORY
VU_YRV08,Views,BELONGS_TO_CATEGORY
VU_YRV09,Views,BELONGS_TO_CATEGORY
VU_YRV09_INFO,Views,BELONGS_TO_CATEGORY
VU_YRV10,Views,BELONGS_TO_CATEGORY
VU_YRV10_INFO,Views,BELONGS_TO_CATEGORY
VU_YRV11,Views,BELONGS_TO_CATEGORY
VU_YRV12,Views,BELONGS_TO_CATEGORY
VU_RAA201_STATES,Views,BELONGS_TO_CATEGORY
